Date,Price
2023-08-14 14:59:01.581862,8004.967141530113
2023-08-15 14:59:01.581862,8003.5844985184
2023-08-16 14:59:01.581862,8010.061383899408
2023-08-17 14:59:01.581862,8025.291682463488
2023-08-18 14:59:01.581862,8022.950148716254
2023-08-19 14:59:01.581862,8020.608779146763
2023-08-20 14:59:01.581862,8036.400907301836
2023-08-21 14:59:01.581862,8044.075254593366
2023-08-22 14:59:01.581862,8039.380510734016
2023-08-23 14:59:01.581862,8044.806111169875
2023-08-24 14:59:01.581862,8040.171934241751
2023-08-25 14:59:01.581862,8035.514636706049
2023-08-26 14:59:01.581862,8037.934259421709
2023-08-27 14:59:01.581862,8018.80145697513
2023-08-28 14:59:01.581862,8001.5522786500005
2023-08-29 14:59:01.581862,7995.929403357591
2023-08-30 14:59:01.581862,7985.801092154246
2023-08-31 14:59:01.581862,7988.943565480199
2023-09-01 14:59:01.581862,7979.863324724987
2023-09-02 14:59:01.581862,7965.740287711635
2023-09-03 14:59:01.581862,7980.39677540085
2023-09-04 14:59:01.581862,7978.1390123959845
2023-09-05 14:59:01.581862,7978.814294442864
2023-09-06 14:59:01.581862,7964.566812580729
2023-09-07 14:59:01.581862,7959.122985335477
2023-09-08 14:59:01.581862,7960.2322112325755
2023-09-09 14:59:01.581862,7948.722275458353
2023-09-10 14:59:01.581862,7952.47925564181
2023-09-11 14:59:01.581862,7946.472868742621
2023-09-12 14:59:01.581862,7943.5559312446885
2023-09-13 14:59:01.581862,7937.538865122395
2023-09-14 14:59:01.581862,7956.061646967484
2023-09-15 14:59:01.581862,7955.9266747201045
2023-09-16 14:59:01.581862,7945.349565430546
2023-09-17 14:59:01.581862,7953.575014551578
2023-09-18 14:59:01.581862,7941.366578051868
2023-09-19 14:59:01.581862,7943.455214001915
2023-09-20 14:59:01.581862,7923.858512763118
2023-09-21 14:59:01.581862,7910.576652274133
2023-09-22 14:59:01.581862,7912.545264632824
2023-09-23 14:59:01.581862,7919.929930432779
2023-09-24 14:59:01.581862,7921.643613244678
2023-09-25 14:59:01.581862,7920.487130420795
2023-09-26 14:59:01.581862,7917.476093464903
2023-09-27 14:59:01.581862,7902.690873561229
2023-09-28 14:59:01.581862,7895.492431477282
2023-09-29 14:59:01.581862,7890.886043767683
2023-09-30 14:59:01.581862,7901.457266029873
2023-10-01 14:59:01.581862,7904.893448925557
2023-10-02 14:59:01.581862,7887.26304737193
2023-10-03 14:59:01.581862,7890.503887065878
2023-10-04 14:59:01.581862,7886.6530642617145
2023-10-05 14:59:01.581862,7879.883844258655
2023-10-06 14:59:01.581862,7886.000607147063
2023-10-07 14:59:01.581862,7896.310602372023
2023-10-08 14:59:01.581862,7905.623403563185
2023-10-09 14:59:01.581862,7897.231228330959
